[ES_2807664/occupation : 67.70 noUnits, ES_2807664/temp_ext : 15.00 noUnits, ES_2807664/degré jour : 12.00 noUnits, ES_2807664/gaz_cogen : 4810714.00 noUnits, ES_2807664/gaz_boiler1 : 273469.00 noUnits, ES_2807664/gaz_boiler2 : 52731.00 noUnits, ES_2807664/gaz_boiler3 : 24015.00 noUnits, ES_2807664/gaz_conso : 8612127.00 noUnits, ES_2807664/kwh_m3 : 10.36 noUnits, ES_2807664/water_conso : 558389.00 noUnits, ES_2807664/elec_conso : 26522017792.00 noUnits, ES_2807664/output_model_bin : 4.77 noUnits, ES_2807664/temp : 0.00 noUnits, ES_2807664/train : False, ES_2807664/BACnet Multistate Value : Active][MCS BACnet stack
/TH_CO2_907-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1602-co2 : 573.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1602-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1602-light : 45.00 luxes, MCS BACnet stack
/TH_CO2_1606-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1606-temperature : 23.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1606-humidity : 35.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1606-co2 : 479.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1606-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1606-light : 40.00 luxes, MCS BACnet stack
/TH_CO2_1620-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1620-temperature : 20.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1620-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1620-co2 : 634.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1620-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1620-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1622-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1622-temperature : 20.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1622-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1622-co2 : 905.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1622-motion : 1.00 noUnits, MCS BACnet stack
/TH_CO2_1622-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_1701-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1701-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1701-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1701-co2 : 696.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1701-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1701-light : 65.00 luxes, MCS BACnet stack
/TH_CO2_1706-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1706-temperature : 24.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1706-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1706-co2 : 583.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1706-motion : 1.00 noUnits, MCS BACnet stack
/TH_CO2_1706-light : 410.00 luxes, MCS BACnet stack
/TH_CO2_1715-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_1715-temperature : 18.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1715-humidity : 49.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1715-co2 : 642.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1715-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1715-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1716-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_1716-temperature : 21.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1716-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1716-co2 : 580.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1716-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1716-light : 95.00 luxes, MCS BACnet stack
/TH_CO2_1720-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1720-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1720-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1720-co2 : 682.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1720-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1720-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1722-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1722-temperature : 20.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1722-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1722-co2 : 542.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1722-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1722-light : 3230.00 luxes, MCS BACnet stack
/TH_CO2_1801-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1801-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1801-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1801-co2 : 663.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1801-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1801-light : 60.00 luxes, MCS BACnet stack
/TH_CO2_1803-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1803-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1803-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1803-co2 : 621.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1803-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1803-light : 80.00 luxes, MCS BACnet stack
/TH_CO2_1805-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_1805-temperature : 21.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1805-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1805-co2 : 660.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1805-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1805-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1808-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1808-temperature : 23.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1808-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1808-co2 : 615.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1808-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1808-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1816-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_1816-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1816-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1816-co2 : 502.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1816-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1816-light : 210.00 luxes, MCS BACnet stack
/TH_CO2_1817-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1817-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1817-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1817-co2 : 650.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1817-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1817-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1819-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1819-temperature : 22.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1819-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1819-co2 : 660.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1819-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1819-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_1820-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1820-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1820-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1820-co2 : 513.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1820-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1820-light : 610.00 luxes, MCS BACnet stack
/TH_CO2_1901-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1901-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1901-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1901-co2 : 527.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1901-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1901-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2002-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_2002-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_2002-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2002-co2 : 759.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2002-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2002-light : 30.00 luxes, MCS BACnet stack
/TH_CO2_2005-vdd : 3637.00 millivolts, MCS BACnet stack
/TH_CO2_2005-temperature : 22.90 degreesCelsius, MCS BACnet stack
/TH_CO2_2005-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2005-co2 : 587.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2005-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2005-light : 135.00 luxes, MCS BACnet stack
/TH_CO2_2010-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2010-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_2010-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2010-co2 : 575.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2010-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2010-light : 195.00 luxes, MCS BACnet stack
/TH_CO2_2012-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2012-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_2012-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2012-co2 : 627.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2012-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2012-light : 140.00 luxes, MCS BACnet stack
/TH_CO2_2019-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_2019-temperature : 19.90 degreesCelsius, MCS BACnet stack
/TH_CO2_2019-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2019-co2 : 176.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2019-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2019-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_2201-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_2201-temperature : 21.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2201-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2201-co2 : 746.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2201-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2201-light : 55.00 luxes, MCS BACnet stack
/TH_CO2_2203-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_2203-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_2203-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2203-co2 : 509.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2203-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2203-light : 250.00 luxes, MCS BACnet stack
/TH_CO2_2214-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_2214-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_2214-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2214-co2 : 1288.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2214-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2214-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2215-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2215-temperature : 23.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2215-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2215-co2 : 529.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2215-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2215-light : 170.00 luxes, MCS BACnet stack
/TH_CO2_2216-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_2216-temperature : 23.40 degreesCelsius, MCS BACnet stack
/TH_CO2_2216-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2216-co2 : 621.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2216-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2216-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_308-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_308-temperature : 20.80 degreesCelsius, MCS BACnet stack
/TH_CO2_308-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_308-co2 : 483.00 partsPerMillion, MCS BACnet stack
/TH_CO2_308-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_308-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_310-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_310-temperature : 20.30 degreesCelsius, MCS BACnet stack
/TH_CO2_310-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_310-co2 : 531.00 partsPerMillion, MCS BACnet stack
/TH_CO2_310-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_310-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_313-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_313-temperature : 17.50 degreesCelsius, MCS BACnet stack
/TH_CO2_313-humidity : 49.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_313-co2 : 472.00 partsPerMillion, MCS BACnet stack
/TH_CO2_313-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_313-light : 90.00 luxes, MCS BACnet stack
/TH_CO2_314-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_314-temperature : 17.70 degreesCelsius, MCS BACnet stack
/TH_CO2_314-humidity : 51.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_314-co2 : 614.00 partsPerMillion, MCS BACnet stack
/TH_CO2_314-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_314-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_319-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_319-temperature : 20.00 degreesCelsius, MCS BACnet stack
/TH_CO2_319-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_319-co2 : 490.00 partsPerMillion, MCS BACnet stack
/TH_CO2_319-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_319-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_321-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_321-temperature : 18.30 degreesCelsius, MCS BACnet stack
/TH_CO2_321-humidity : 50.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_321-co2 : 522.00 partsPerMillion, MCS BACnet stack
/TH_CO2_321-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_321-light : 50.00 luxes, MCS BACnet stack
/TH_CO2_407-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_407-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_407-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_407-co2 : 650.00 partsPerMillion, MCS BACnet stack
/TH_CO2_407-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_407-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_408-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_408-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_408-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_408-co2 : 607.00 partsPerMillion, MCS BACnet stack
/TH_CO2_408-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_408-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_410-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_410-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_410-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_410-co2 : 478.00 partsPerMillion, MCS BACnet stack
/TH_CO2_410-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_410-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_414-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_414-temperature : 20.70 degreesCelsius, MCS BACnet stack
/TH_CO2_414-humidity : 57.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_414-co2 : 577.00 partsPerMillion, MCS BACnet stack
/TH_CO2_414-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_414-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_419-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_419-temperature : 20.50 degreesCelsius, MCS BACnet stack
/TH_CO2_419-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_419-co2 : 462.00 partsPerMillion, MCS BACnet stack
/TH_CO2_419-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_419-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_501-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_501-temperature : 18.50 degreesCelsius, MCS BACnet stack
/TH_CO2_501-humidity : 49.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_501-co2 : 787.00 partsPerMillion, MCS BACnet stack
/TH_CO2_501-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_501-light : 355.00 luxes, MCS BACnet stack
/TH_CO2_504-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_504-temperature : 20.30 degreesCelsius, MCS BACnet stack
/TH_CO2_504-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_504-co2 : 949.00 partsPerMillion, MCS BACnet stack
/TH_CO2_504-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_504-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_506-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_506-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_506-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_506-co2 : 453.00 partsPerMillion, MCS BACnet stack
/TH_CO2_506-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_506-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_1906-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1906-temperature : 23.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1906-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1906-co2 : 786.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1906-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1906-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1909-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1909-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1909-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1909-co2 : 588.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1909-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1909-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1914-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_1914-temperature : 23.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1914-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1914-co2 : 582.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1914-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1914-light : 440.00 luxes, MCS BACnet stack
/TH_CO2_1915-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1915-temperature : 22.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1915-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1915-co2 : 628.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1915-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1915-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_2103-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_2103-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_2103-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2103-co2 : 558.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2103-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2103-light : 50.00 luxes, MCS BACnet stack
/TH_CO2_2104-vdd : 3670.00 millivolts, MCS BACnet stack
/TH_CO2_2104-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_2104-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2104-co2 : 495.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2104-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2104-light : 650.00 luxes, MCS BACnet stack
/TH_CO2_2108-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_2108-temperature : 22.80 degreesCelsius, MCS BACnet stack
/TH_CO2_2108-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2108-co2 : 527.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2108-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2108-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_2110-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2110-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2110-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2110-co2 : 528.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2110-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2110-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_2114-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_2114-temperature : 22.70 degreesCelsius, MCS BACnet stack
/TH_CO2_2114-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2114-co2 : 444.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2114-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2114-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_2115-vdd : 3673.00 millivolts, MCS BACnet stack
/TH_CO2_2115-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_2115-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2115-co2 : 512.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2115-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2115-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_2116-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_2116-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_2116-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2116-co2 : 488.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2116-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2116-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_2120-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2120-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2120-humidity : 51.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2120-co2 : 845.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2120-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2120-light : 40.00 luxes, MCS BACnet stack
/TH_CO2_2122-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_2122-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_2122-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2122-co2 : 558.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2122-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2122-light : 375.00 luxes, MCS BACnet stack
/TH_CO2_2204-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_2204-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2204-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2204-co2 : 527.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2204-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2204-light : 1610.00 luxes, MCS BACnet stack
/TH_CO2_2206-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_2206-temperature : 23.20 degreesCelsius, MCS BACnet stack
/TH_CO2_2206-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2206-co2 : 721.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2206-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2206-light : 50.00 luxes, MCS BACnet stack
/TH_CO2_2207-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_2207-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_2207-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2207-co2 : 486.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2207-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2207-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2208-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2208-temperature : 21.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2208-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2208-co2 : 603.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2208-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2208-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2209-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_2209-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_2209-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2209-co2 : 515.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2209-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2209-light : 75.00 luxes, MCS BACnet stack
/TH_CO2_2212-vdd : 3670.00 millivolts, MCS BACnet stack
/TH_CO2_2212-temperature : 21.80 degreesCelsius, MCS BACnet stack
/TH_CO2_2212-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2212-co2 : 558.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2212-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2212-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_2219-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_2219-temperature : 21.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2219-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2219-co2 : 766.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2219-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2219-light : 70.00 luxes, MCS BACnet stack
